# source_path<TAB>destination_basename<TAB>mode
src/umi_vio_converter/flatbuffer_codec.py	flatbuffer_codec.py	0644
src/umi_vio_converter/flatbuffer_reader.py	flatbuffer_reader.py	0644
src/umi_vio_converter/merge_sqlite_mcap.py	merge_sqlite_mcap.py	0644
src/umi_vio_converter/backfill_tactile.py	backfill_tactile.py	0644
src/umi_vio_converter/umi_vio_converter.py	umi_vio_converter.py	0644
src/umi_vio_converter/direct_feed_build_map.py	direct_feed_build_map.py	0644
src/umi_vio_converter/verify_tactile.py	verify_tactile.py	0755
scripts/umi_vio_converter.sh	umi_vio_converter.sh	0755
scripts/_build_map_one_sensor.sh	_build_map_one_sensor.sh	0755
scripts/convert.sh	convert.sh	0755
scripts/vio_batch_dispatch.sh	vio_batch_dispatch.sh	0755
scripts/failed_manifest.sh	failed_manifest.sh	0755
scripts/batch_backfill.sh	batch_backfill.sh	0755
scripts/backfill_sidecar_json.sh	backfill_sidecar_json.sh	0755
scripts/clean_raw_scratch.sh	clean_raw_scratch.sh	0755
